<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
</p><p id="564"><s id="564:1">Глава 23</s>	<s id="1:645">– Эн, мин доҕорум Саһыл курдук толкуйдуургуттан олус үөрэбин, – диэн хардарбыта Кыра тыгын.</s>
<s id="564:2">- Добрый день, - сказал Маленький принц.</s>	<s id="1:646">Сотору кини утуйбута. Мин кинини илиибэр ылан салгыы айаннаабытым. Мин долгуйарым. Санаабар – харах харатын курдук харыстанар, олус күндүнү көтөҕөн иһэргэ дылы этим. Оннооҕор, бу орто дойдуга мантан ордук уран, намчы туох да суох дии саныырым. Ый уотугар кини кубархай сүүһүн, ыпсыбыт чараас кыламаннарын, тыал хамсатар көмүс сүүмэх баттаҕын көрөрүм уонна бэйэбэр этэрим: бу барыта кини тас эрэ көстүүтэ, онтон сүмэтэ – харахха көстүбэт…</s>
</p><p id="565"><s id="565:1">- Добрый день, - ответил торговец.</s>	<s id="1:647">Кини сэгэйбит уоһа мичээрдээбитэ, онуоха мин, бэйэбэр эппитим: бу утуйа сытар Кыра тыгыҥҥа туохтааҕар да киһини уйадытара, кини сибэккигэ бэриниитэ. Оннооҕор, утуйа сыттаҕына, ол кэрэ сибэккитин сырдык мөссүөнэ чүмэчи уотунуу бэйэтиттэн сардаҥаран көстөрө. Мин онно өйдөөбүтүм, кини көстөр дьүһүнүнээҕэр өссө ордук уйанын. Чүмэчи уотун харыстыах тустаахпыт: тыал үргүөрэ кинини умуруоруон сөп…</s>
</p><p id="566"><s id="566:1">Он торговал самоновейшими пилюлями, которые утоляют жажду. Проглотишь такую пилюлю - и потом целую неделю не хочется пить.</s>	<s id="1:648">XXV</s>
</p><p id="567"><s id="567:1">- Для чего ты их продаешь? - спросил Маленький принц.</s>	<s id="1:649">– Дьоннор суһал буойастарга олорсоллор эрээри, тугу көрдүүллэрин бэйэлэрэ да билбэттэр, – диэбитэ Кыра тыгын. – Кинилэр ол иһин уоскулаҥы билбэттэр, эмиэ да биир хоту, эмиэ да атын хайысхаларга түһүнэллэр…</s>
</p><p id="568"><s id="568:1">- От них большая экономия времени, - ответил торговец. - По подсчетам специалистов, можно сэкономить пятьдесят три минуты в неделю.</s>	<s id="1:650">Онтон эбэн эппитэ:</s>
</p><p id="569"><s id="569:1">- А что делать в эти пятьдесят три минуты?</s>	<s id="1:651">– Барыта халтай…</s>
</p><p id="570"><s id="570:1">- Да что хочешь.</s>	<s id="1:652">Биһиги булбут холуодьаспыт, Сахаараҕа баар бары холуодьастартан, ураты этэ. Манна холуодьастар, сүнньүнэн – көннөрү кумахха хаһыллыбыт оҥкучахтар эрэ буолаллара. Онтон бу, дьиҥнээх дэриэбинэ холуодьаһа этэ. Чугаһынан, эмиэ да дэриэбинэ суохха дылы. Ол иһин, түһүүбүн дуу, дии санаабытым.</s>
</p><p id="571"><s id="571:1">"Будь у меня пятьдесят три минуты свободных, - подумал Маленький принц, - я бы просто-напросто пошел к роднику..."</s>	<s id="1:653">– Тоҕо дьиктитэй, – диэбитим мин Кыра тыгыҥҥа, – манна барыта бэлэм – эрийэр тутааҕа баар, солуурчаҕа баар, быата кытта…</s>
</p><p id="572"><s id="572:1">Глава 24</s>	<s id="1:654">Кини күлэ түһэн баран быаны таарыйбыта, онтон эрийэр тутааҕын эргитэн барбыта. Онуоха, өр хамсаабакка турбут эрийэр, тыал хайысхатын көрдөрөр эргэ дьэбиннирбит тимир курдук кыычыгыраабыта.</s>
<s id="572:2">Миновала неделя с тех пор, как я потерпел аварию, и, слушая про торговца пилюлями, я выпил последний глоток воды.</s>	<s id="1:655">– Истэҕин? – диэбитэ Кыра тыгын. – Биһиги холуодьаһы уһугуннардыбыт, кини ыллаан киирэн барда…</s>
</p><p id="573"><s id="573:1">- Да, - сказал я Маленькому принцу, - все, что ты рассказываешь, очень интересно, но я еще не починил самолет, у меня не осталось ни капли воды, и я тоже был бы счастлив, если бы мог просто-напросто пойти к роднику.</s>	<s id="1:656">Мин, кини сылайыа диэн куттанарым.</s>
</p><p id="574"><s id="574:1">- Лис, с которым я подружился...</s>	<s id="1:657">– Мин бэйэм ууну баһыам, – диэбитим, – эн кыайыаҥ суоҕа.</s>
</p><p id="575"><s id="575:1">- Милый мой, мне сейчас не до Лиса!</s>	<s id="1:658">Аргыый аҕай, солуурчахха толору уу баһан таһаарбытым уонна эрэллээх буоллун диэн холуодьас таас кылдьыытыгар уурбутум. Мин кулгаахпар эриллэр тутаах кыычыгырас ырыата иһиллэргэ дылыта, солуурчахтаах уу дьигиһиҥниирэ, уонна онно күн кыырпахтара дьиримнэһэллэрэ.</s>
</p><p id="576"><s id="576:1">- Почему?</s>	<s id="1:659">– Бу ууттан ыймахтыахпын баҕарабын – дии түспүтэ Кыра тыгын. – Утахпын ханнарыахпын, кулу эрэ…</s>
</p><p id="577"><s id="577:1">- Да потому, что придется умереть от жажды...</s>	<s id="1:660">Онуоха мин, кини тугу көрдүүрүн өйдөөбүтүм! Солуурчаҕы уоһугар даҕайбытым. Кини хараҕын симэн туран, испитэ. Ол, ханнык даҕаны баай остуол аһыттан ордук курдуга. Уу, судургу уу буолбатах этэ. Кини төрөөбүтэ – сулустаах халлаан аннынан уһун айантан, эрийэр тутаах кыыкырдыыр тыаһыттан, мин сылайбыт илиибиттэн. Ол, сүрэххэ истиҥ бэлэх кэриэтэ этэ. Миэхэ, кыра оҕо эрдэхпинэ ороһуоспаҕа бэлэхтиир бэлэхтэрэ – харыйа чүмэчитин уотун суһумунан, түүн үөһүнээҕи таҥараҕа тиксии ырыатынан, истиҥ-эйэҕэс мичээрдэринэн маннык сардаҥаран көстөллөрө.</s>
</p><p id="578"><s id="578:1">Он не понял, какая тут связь. Он возразил:</s>	<s id="1:661">– Эн олорор чолбоҥҥор, – диэбитэ Кыра тыгын, – дьон биир тиэргэҥҥэ биэс тыһыынча кэрэ сибэккини үүннэрэллэр… уонна тугу көрдүүллэрин булбаттар…</s>
</p><p id="579"><s id="579:1">- Хорошо, если у тебя когда-то был друг, пусть даже надо умереть. Вот я очень рад, что дружил с Лисом...</s>	<s id="1:662">– Булбаттар, – мин сөбүлэспитим.</s>
</p><p id="580"><s id="580:1">"Он не понимает, как велика опасность. Он никогда не испытывал ни голода, ни жажды. Ему довольно солнечного луча..."</s>	<s id="1:663">– Онтон кинилэр көрдүүллэрин, биир собус-соҕотох кэрэ сибэккигэ, биир омурдуу ууга булуохха сөп…</s>
</p><p id="581"><s id="581:1">Я не сказал этого вслух, только подумал. Но Маленький принц посмотрел на меня и промолвил:</s>	<s id="1:664">– Чахчы, оннук, – сөбүлэспитим.</s>
</p><p id="582"><s id="582:1">- Мне тоже хочется пить... Пойдем поищем колодец...</s>	<s id="1:665">Онуоха Кыра тыгын эппитэ:</s>
</p><p id="583"><s id="583:1">Я устало развел руками: что толку наугад искать колодцы в бескрайней пустыне? Но все-таки мы пустились в путь.</s>	<s id="1:666">– Ол эрээри, харах таба көрбөт. Сүрэххинэн көрдүөх тустааххын.</s>
</p><p id="584"><s id="584:1">Долгие часы мы шли молча. Наконец стемнело и в небе стали загораться звезды. От жажды меня немного лихорадило, и я видел их будто во сне. Мне все вспоминались слова Маленького принца, и я спросил:</s>	<s id="1:667">Мин уу испитим. Тыынарым чэпчээбитэ.</s>
</p><p id="585"><s id="585:1">- Значит, и ты тоже знаешь, что такое жажда?</s>	<s id="1:668">Халлаан сырдыыта, кумах минньигэс сүмэһиннии кыһыл көмүс өҥнөнөр. Мин, онтон дьоллонорум. Туохтан санаарҕыамый?..</s>
</p><p id="586"><s id="586:1">Но он не ответил. Он сказал просто:</s>	<s id="1:669">– Эн тылгар туруохтааххын, – диэбитэ сымнаҕастык Кыра тыгын мин аттыбар олоро-олоро.</s>
</p><p id="587"><s id="587:1">- Вода бывает нужна и сердцу...</s>	<s id="1:670">– Ханнык тылбар?</s>
</p><p id="588"><s id="588:1">Я не понял, но промолчал. Я знал, что не следует его расспрашивать.</s>	<s id="1:671">– Өйдүүр инигин, миэхэ мэктиэлээбиккин… хойчооммор томторук… Мин, били сибэкки туһугар эппиэттиибин эбээт.</s>
</p><p id="589"><s id="589:1">Он устал. Опустился на песок. Я сел рядом. Помолчали. Потом он сказал:</s>	<s id="1:672">Сиэппиттэн уруһуйдарбын хостообутум. Кыра тыгын көрүтэлээн баран, күлбүтэ:</s>
</p><p id="590"><s id="590:1">- Звезды очень красивые, потому что где-то там есть цветок, хоть его и не видно...</s>	<s id="1:673">– Эн Абааһыҥ Тайахтара хаппыыста курдуктар…</s>
</p><p id="591"><s id="591:1">- Да, конечно, - сказал я только, глядя на волнистый песок, освещенный луною.</s>	<s id="1:674">Онтон мин Абааһым Тайахтарынан киэн тутта саныырым!</s>
</p><p id="592"><s id="592:1">- И пустыня красивая... - прибавил Маленький принц.</s>	<s id="1:675">– Бу, саһылыҥ кулгааҕа… муос курдук! Уонна эчи уһунуун!</s>
</p><p id="593"><s id="593:1">Это правда. Мне всегда нравилось в пустыне. Сидишь на песчаной дюне. Ничего не видно. Ничего не слышно. И все же тишина словно лучится...</s>	<s id="1:676">Кини эмиэ күлбүтэ.</s>
</p><p id="594"><s id="594:1">- Знаешь, отчего хороша пустыня? - сказал он. - Где-то в ней скрываются родники...</s>	<s id="1:677">– Сыыһа дьүүллүүгүн, доҕоччуок. Мин, уруккуттан даҕаны сатаан уруһуйдаабат этим эбээт, – арай, моҕойу тас көстүүтүн уонна курдаттыы иһин эрэ уруһуйдууру сатыырым.</s>
</p><p id="595"><s id="595:1">Я был поражен. Вдруг я понял, почему таинственно лучится песок. Когда-то, маленьким мальчиком, я жил в старом-престаром доме - рассказывали, будто в нем запрятан клад. Разумеется, никто его так и не открыл, а может быть, никто никогда его и не искал. Но из-за него дом был словно заколдован: в сердце своем он скрывал тайну...</s>	<s id="1:678">– Чэ, туох буолуой, – кини миигин уоскуппута. – Онто да суох оҕолор өйдүөхтэрэ.</s>
</p><p id="596"><s id="596:1">- Да, - сказал я. - Будь то дом, звезды или пустыня - самое прекрасное в них то, чего не увидишь глазами.</s>	<s id="1:679">Мин хойчооҥҥо томторук уруһуйдаабытым. Уруһуйу Кыра тыгыҥҥа биэрбитим уонна тоҕо эрэ       сүрэҕим ытырбахтаан ылбыта.</s>
</p><p id="597"><s id="597:1">- Я очень рад, что ты согласен с моим другом Лисом, - отозвался Маленький принц.</s>	<s id="1:680">– Эн тугу эрэ санаммыккын эрээри, миэхэ эппэккин…</s>
</p><p id="598"><s id="598:1">Потом он уснул, я взял его на руки и пошел дальше. Я был взволнован. Мне казалось, я несу хрупкое сокровище. Мне казалось даже, ничего более хрупкого нет на нашей Земле. При свете луны я смотрел на его бледный лоб, на сомкнутые ресницы, на золотые пряди волос, которые перебирал ветер, и говорил себе: все это лишь оболочка. Самое главное - то, чего не увидишь глазами...</s>	<s id="1:681">Кини хардарбатаҕа.</s>
</p><p id="599"><s id="599:1">Его полуоткрытые губы дрогнули в улыбке, и я сказал себе: трогательней всего в этом спящем Маленьком принце его верность цветку, образ розы, который лучится в нем, словно пламя светильника, даже когда он спит... И я понял, он еще более хрупок, чем кажется. Светильники надо беречь: порыв ветра может их погасить...</s>	<s id="1:682">– Билэҕин дуо, – диэбитэ сотору, – сарсын, мин, бу эһиги Сиргитигэр түспүтүм төгүрүк сыла туолар…</s>
</p><p id="600"><s id="600:1">Так я шел... и на рассвете дошел до колодца.</s>	<s id="1:683">Уонна эмиэ ах барбыта. Онтон эбэн:</s>
</p><p id="601"><s id="601:1">Глава 25</s>	<s id="1:684">– Түспүт сирим мантан чуп-чугас… – диэн баран, кытаран хаалбыта.</s>
<s id="601:2">- Люди забираются в скорые поезда, но они уже сами не понимают, чего ищут, - сказал Маленький принц. - Поэтому они не знают покоя и бросаются то в одну сторону, то в другую...</s>	<s id="1:685">Таҥара билэн эрдэҕэ, тоҕо эрэ, эмискэ сүргэм түһэн ыараан хаалбытым. Ол да буоллар ыйыппытым:</s>
</p><p id="602"><s id="602:1">- Потом прибавил:</s>	<s id="1:686">– Оччотугар, биһиги нэдиэлэ аннараа өттүгэр билсэрбитигэр, эн, киһи олоҕуттан тыһыынчанан көс ыраах сиргэ собус-соҕотоҕун түбэһиэхчэ тэлэһийэ сылдьыбатах буоллаҕыҥ? Түспүт сиргэр төннөн истэҕиҥ дии?</s>
</p><p id="603"><s id="603:1">- И все напрасно...</s>	<s id="1:687">Кыра тыгын өссө ордук кытарбыта.</s>
</p><p id="604"><s id="604:1">Колодец, к которому мы пришли, был не такой, как все колодцы в Сахаре. Обычно здесь колодец - просто яма в песке. А это был самый настоящий деревенский колодец. Но деревни тут нигде не было, и я подумал, что это сон.</s>	<s id="1:688">Мин саарыы-саарыы хат ыйыппытым:</s>
</p><p id="605"><s id="605:1">- Как странно, - сказал я Маленькому принцу, - тут все приготовлено: и ворот, и ведро, и веревка...</s>	<s id="1:689">– Баҕар, сылыҥ туоларын иһин буолаарай?..</s>
</p><p id="606"><s id="606:1">Он засмеялся, тронул веревку, стал раскручивать ворот. И ворот заскрипел, точно старый флюгер, долго ржавевший в безветрии.</s>	<s id="1:690">Кини эмиэ кытарбыта эрээри, биир да ыйытыыбар хоруйдаабатаҕа. Тоҕо эрэ эмиэ да, кытарар эбээт. Ол аата, «оннугар» тахсар.</s>
</p><p id="607"><s id="607:1">- Слышишь? - сказал Маленький принц. - Мы разбудили колодец, и он запел...</s>	<s id="1:691">– Миэхэ наһаа дьулаан… – өрө тыына-тыына саҕалаан эрдэхпинэ, кини эппитэ:</s>
</p><p id="608"><s id="608:1">Я боялся, что он устанет.</s>	<s id="1:692">– Эн үлэҕин ылсыһаргар уолдьаста. Сөмөлүөккэр бар. Мин эйиигин манна күүтүөм. Сарсын киэһэ төттөрү кэлээр…</s>
</p><p id="609"><s id="609:1">- Я сам зачерпну воды, - сказал я, - тебе это не под силу.</s>	<s id="1:693">Төһөтүн да иһин, мин уоскуйбатаҕым. Онтон, саһыл туһунан өйдөөн кэлбитим… Бэйэҕэр үөрэттэххинэ, кэлин ытыаххын сөбүн…</s>
</p><p id="610"><s id="610:1">Медленно вытащил я полное ведро и надежно поставил его на каменный край колодца. В ушах у меня еще отдавалось пенье скрипучего ворота, вода в ведре еще дрожала, и в ней играли солнечные зайчики.</s>	<s id="1:694">XXVI</s>
</p><p id="611"><s id="611:1">- Мне хочется глотнуть этой воды, - промолвил Маленький принц. - Дай мне напиться...</s>	<s id="1:695">Холуодьастан ырааҕа суох, былыргы таас дьиэ эркиннэрин ордубут омоонноро тураллара. Сарсыҥҥы күн киэһэриитэ, үлэбин бүтэрэн баран онно төннөн иһэн, ыраахтан Кыра тыгын эргэ дьиэ эркинин кытыытыгар атахтарын биэтэҥнэтэ олорорун көрбүтүм. Онтон, саҥатын истибитим.</s>
</p><p id="612"><s id="612:1">И я понял, что он искал!</s>	<s id="1:696">– Ама эн өйдөөбөккүн дуо? – диирэ кини. – Ол манна буолбатах этэ.</s>
</p><p id="613"><s id="613:1">Я поднес ведро к его губам. Он пил, закрыв глаза. Это было как самый прекрасный пир. Вода эта была не простая. Она родилась из долгого пути под звездами, из скрипа ворота, из усилий моих рук. Она была как подарок сердцу. Когда я был маленький, так светились для меня рождественские подарки: сияньем свеч на елке, пением органа в час полночной мессы, ласковыми улыбками.</s>	<s id="1:697">Быһыыта, ким эрэ киниэхэ хардарар, тоҕо диэтэххэ кини утарар:</s>
</p><p id="614"><s id="614:1">- На твоей планете, - сказал Маленький принц, - люди выращивают в одном саду пять тысяч роз... и не находят того, что ищут...</s>	<s id="1:698">– Оннугун оннук, күнүттэн күнүгэр лоп бааччы сыл анараа өттүгэр этэ эрээри, атын сиргэ этэ…</s>
</p><p id="615"><s id="615:1">- Не находят, - согласился я.</s>	<s id="1:699">Мин хаамыыбын эппитим. Дьиэ эркинин таһыгар ким да көстүбэт, туох да иһиллибэт. Ити икки ардыгар Кыра тыгын эмиэ кимиэхэ эрэ хардарбыта:</s>
</p><p id="616"><s id="616:1">- А ведь то, чего они ищут, можно найти в одной-единственной розе, в глотке воды...</s>	<s id="1:700">– Оннук ээ. Эн, кумахха мин суолбун көрүөҥ. Оччоҕо күүтээр. Бу түүн онно тиийиэм.</s>
</p><p id="617"><s id="617:1">- Да, конечно, - согласился я.</s>	<s id="1:701">Дьиэ эркинигэр диэри сүүрбэччэ хаамыы хаалбыта эрээри, мин тугу да булан көрбөтөҕүм.</s>
</p><p id="618"><s id="618:1">И Маленький принц сказал:</s>	<s id="1:702">Балачча буолан баран, Кыра тыгын ыйыппыта:</s>
</p><p id="619"><s id="619:1">- Но глаза слепы. Искать надо сердцем.</s>	<s id="1:703">– Эн сүлүһүнүҥ үчүгэй дуо? Өр эрэйи көрдөрбөт инигин?</s>
</p><p id="620"><s id="620:1">Я выпил воды. Дышалось легко. На рассвете песок становится золотой, как мед. И от этого тоже я был счастлив. С чего бы мне грустить?..</s>	<s id="1:704">Мин тохтообутум. Сүрэҕим быһыта кымаахтыыра. Уонна өссө, тугу да өйдүү илигим.</s>
</p><p id="621"><s id="621:1">- Ты должен сдержать слово, - мягко сказал Маленький принц, снова садясь рядом со мною.</s>	<s id="1:705">– Чэ, билигин бар, – диэбитэ Кыра тыгын. – Мин аллараа ыстанаары гынабын.</s>
</p><p id="622"><s id="622:1">- Какое слово?</s>	<s id="1:706">Онно умса көрөөт, өрө тиргиллэ түспүтүм! Эркин анныгар, араҕас өҥнөөх, тиктэҕинэ кыл түгэнэ өлөрөр сүлүһүннээх эриэн үөн төһө да түүрүлүннэр Кыра тыгын диэки төбөтүн өрө көтөҕөн сытара.</s>
</p><p id="623"><s id="623:1">- Помнишь, ты обещал... намордник для моего барашка... Я ведь в ответе за тот цветок.</s>	<s id="1:707">Сиэппэр бэстилиэппин бигии-бигии, онно ыстаммытым. Ол эрээри, хаамар тыаһы истээт, сүлүһүннээх үөн тимир аалыытын курдук иһиллэр иһиллибэт кыыгыныы-кыыгыныы өлөн эрэр үрүччэлии ыксала суох кумахха сүүрүгүрбүтэ. Онтон таастар быыстарыгар сүтэн хаалбыта.</s>
</p><p id="624"><s id="624:1">Я достал из кармана свои рисунки. Маленький принц поглядел на них и засмеялся:</s>	<s id="1:708">Мин, Кыра тыгыммын хабан ылар курдук, дьиэ эркинигэр кэмигэр кэлбит этим. Кини хаардааҕар кубархай дьүһүннээҕэ.</s>
</p><p id="625"><s id="625:1">- Баобабы у тебя похожи на капусту...</s>	<s id="1:709">– Ити аата, туохха сананныҥ, тоойуом! – диэн ордоотообутум. – Тоҕо сүлүһүннээх үөнү кытта кэпсэтэҕин? – Уларыйбат көмүс былаатын сүөрэ-сүөрэ ыйыппытым. Итинтэн ордук тугу да кыайан ыйыппатаҕым, арай сүүһүн уонна чэчэгэйин инчэтэ-инчэтэ уу иһэригэр күһэйбитим… Кини миигин оттомноохтук көрбүтэ уонна моонньубуттан курдуу кууспута. Мин кини ытыллыбыт чыычаах курдук битигириир сүрэхчээнин тыаһын истибитим. Онтон эппитэ:</s>
</p><p id="626"><s id="626:1">А я-то гордился своими баобабами!</s>	<s id="1:710">– Мин, эн көтөр аалыҥ туохтан моһуогурбутун булбуккуттан үөрэбин. Билигин дьиэҕэр төннүөххүн сөп….</s>
</p><p id="627"><s id="627:1">- А у лисицы твоей уши... точно рога! И какие длинные!</s>	<s id="1:711">– Ону хантан билэҕин?!</s>
</p><p id="628"><s id="628:1">И он опять засмеялся.</s>	<s id="1:712">Төһө даҕаны саарбахтаатарбын, сөмөлүөппүн чөлүгэр түһэрэри сатаабытым туһунан, бу аҕай кэпсээри оҥостубутум эбээт.</s>
</p><p id="629"><s id="629:1">- Ты несправедлив, дружок. Я ведь никогда и не умел рисовать - разве только удавов снаружи и изнутри.</s>	<s id="1:713">Кини ону истибэтэх курдук:</s>
</p><p id="630"><s id="630:1">- Ну ничего, - успокоил он меня. - Дети и так поймут.</s>	<s id="1:714">– Мин эмиэ, бүгүн дьиэбэр төннүөм, – диэбитэ, уонна санаарҕаабыттыы, – олус ыраах… уонна дьулаан…</s>
</p><p id="631"><s id="631:1">И я нарисовал намордник для барашка. Я отдал рисунок Маленькому принцу, и сердце у меня сжалось.</s>	<s id="1:715">Барыта хайдах эрэ дьикти этэ. Мин кинини кыра оҕо курдук эпсэри кууспутум эрээри, кини эмиэ даҕаны миигиттэн муччу туттаран туох эрэ түгэҕэ биллибэт дириҥҥэ өрүһүлтэтэ суох түһэн эрэр курдуга. Онтон мин, ону кыайан тохтотор кыаҕым суоҕа…</s>
</p><p id="632"><s id="632:1">- Ты что-то задумал и не говоришь мне...</s>	<s id="1:716">Кини, тугу эрэ толкуйдаабыттыы көстүбэт ырааҕы одуулуура.</s>
</p><p id="633"><s id="633:1">Но он не ответил.</s>	<s id="1:717">– Миэхэ эн хойчоонуҥ хаалыаҕа. Уонна хойчоон дьааһыга. Уонна томторуга… – диэбитэ санаарҕаабыттыы мичээрдии– мичээрдии.</s>
</p><p id="634"><s id="634:1">- Знаешь, - сказал он, - завтра исполнится год, как я попал к вам на Землю... - И умолк. Потом прибавил: - Я упал совсем близко отсюда.. -. И покраснел.</s>	<s id="1:718">Мин өр кэтэспитим. Кини ардыгар өйдөммүт курдук буолан ылара.</s>
</p><p id="635"><s id="635:1">И опять, бог весть почему, тяжело стало у меня на душе. Все-таки я спросил:</s>	<s id="1:719">– Куттанныҥ дуо, тоойуом..?</s>
</p><p id="636"><s id="636:1">- Значит, неделю назад, в то утро, когда мы познакомились, ты не случайно бродил тут совсем один, за тысячу миль от человеческого жилья? Ты возвращался к месту, где тогда упал?</s>	<s id="1:720">Хайдах куттаммат буолуой? Ол да буоллар эмиэ сэниэтэ суох мичээрдээбитэ:</s>
</p><p id="637"><s id="637:1">Маленький принц покраснел еще сильнее.</s>	<s id="1:721">– Бүгүн киэһэ миигин маннааҕар буолуох ынырык күүтэр…</s>
</p><p id="638"><s id="638:1">А я прибавил нерешительно:</s>	<s id="1:722">Онуоха, уталыйбат алдьархай буолуохтааҕын өтө сэрэйии миигин эмиэ мууһунан хаарыйбыта. Ама, кырдьык буолуо дуо. Ама, мин, аны кини күлэрин истиэм суоҕа дуо? Онтон ол күлүү, миэхэ, кумах куйаарга сүүрүгүрэр сыккыс уутун кэриэтэ буолбута эбээт.</s>
</p><p id="639"><s id="639:1">- Может быть, это потому, что исполняется год?..</s>	<s id="1:723">– Тоойуом, мин, эн күлэргин өссө истиэхпин баҕарабын…</s>
</p><p id="640"><s id="640:1">И снова он покраснел. Он не ответил ни на один мой вопрос, но ведь когда краснеешь, это значит "да", не так ли?</s>	<s id="1:724">Ити көрдөһүүнү истибэтэхтии, кини эппитэ:</s>
</p><p id="641"><s id="641:1">- Неспокойно мне... - начал я.</s>	<s id="1:725">– Бу түүн төгүрүк сылым туолар. Сулуһум сыл анараа өттүгэр түспүт сирим үрдүгэр көтөн кэлэн туруоҕа…</s>
</p><p id="642"><s id="642:1">Но он сказал:</s>	<s id="1:726">– Тоойуом, истэҕин дуо, дьиҥэр – эриэн үөнү, сулуһу даҕаны кытта эҥэрдэһии – көннөрү, куһаҕан түүл эрэ буолбат дуо?</s>
</p><p id="643"><s id="643:1">- Пора тебе приниматься за работу. Иди к своей машине. Я буду ждать тебя здесь. Возвращайся завтра вечером...</s>	<s id="1:727">Кини истибэтэҕэ.</s>
</p><p id="644"><s id="644:1">Однако мне не стало спокойнее. Я вспомнил о Лисе. Когда даешь себя приручить, потом случается и плакать.</s>	<s id="1:728">– Ордук сүрүнэ – тугу хараххынан көрбөтүҥ…– диэбитэ.</s>
</p><p id="645"><s id="645:1">Глава 26</s>	<s id="1:729">– Чахчы, оннук.</s>
<s id="645:2">Неподалеку от колодца сохранились развалины древней каменной стены. На другой вечер, покончив с работой, я вернулся туда и еще издали увидел, что Маленький принц сидит на краю стены, свесив ноги. И услышал его голос.</s>	<s id="1:730">– Ол, сибэккигэ сыһыан курдук. Өскөтө, ханна эрэ ыраах сулуска үүнэн турар сибэккини таптыыр буоллаххына, түүнүн халлааны маныырыҥ үчүгэй. Бары сулустар тыллаллар.</s>
</p><p id="646"><s id="646:1">- Разве ты не помнишь? - говорил он. - Это было совсем не здесь.</s>	<s id="1:731">– Чахчы, оннук…</s>
</p><p id="647"><s id="647:1">Наверно, кто-то ему отвечал, потому что он возразил:</s>	<s id="1:732">– Ол ууга сыһыан курдук. Эн миэхэ уу иһэрдэ биэрбиккэр, уу дьүрүскэн тыаһын курдук этэ. Онтон, ол, эрийэр тутаахтан уонна быаттан оннук буолбута… Өйдүүгүн? Олус да үчүгэй этэ.</s>
</p><p id="648"><s id="648:1">- Ну да, это было ровно год назад, день в день, но только в другом месте...</s>	<s id="1:733">– Чахчы, оннук…</s>
</p><p id="649"><s id="649:1">Я зашагал быстрее. Но нигде у стены я больше никого не видел и не слышал. А между тем Маленький принц снова ответил кому-то:</s>	<s id="1:734">– Эн түүнүн сулустары көрөөр. Мин сулуһум олус кыра, онон, кыайан көрдөрбөппүн. Оннуга ордук. Эйиэхэ, көннөрү – сулустартан биирдэстэрэ эрэ буолуоҕа. Оччоҕо, эн, сулустары одуулаһаргын сөбүлүөҥ… Сулустар бары, эйиэхэ, доҕотторуҥ кэриэтэ буолуохтара. Ол кэннэ, мин, эйиэхэ тугу эрэ бэлэхтиэҕим…– диэн баран, күлбүтэ.</s>
</p><p id="650"><s id="650:1">- Ну конечно. Ты найдешь мои следы на песке. И тогда жди. Сегодня ночью я туда приду.</s>	<s id="1:735">– Оо, тоойуом, тоойуом, мин эн күлэргин хайдахтаах курдук таптыыбыный!</s>
</p><p id="651"><s id="651:1">До стены оставалось двадцать метров, а я все еще ничего не видел.</s>	<s id="1:736">– Дьэ, бу, мин эйиэхэ, бэлэҕим… били уу курдук…</s>
</p><p id="652"><s id="652:1">После недолгого молчания Маленький принц спросил:</s>	<s id="1:737">– Ол хайдах?</s>
</p><p id="653"><s id="653:1">- А у тебя хороший яд? Ты не заставишь меня долго мучиться?</s>	<s id="1:738">– Хас биирдии киһи бэйэтэ сулустаах. Ким айанныырын сөбүлээччигэ, – суолдьут, атыттарга – көннөрү кып-кыра уоттар, учуонайдарга – суоттуохтаах холобурдара буолаллар. Били, мин дуоспуруннаах киһибэр, сулустар – көмүстэр. Ол эрээри, ити дьоҥҥо барыларыгар сулустар – тугу да эппэт тыла суохтар. Онтон эйиэхэ, ураты сулустар баар буолуохтара…</s>
</p><p id="654"><s id="654:1">Я остановился, и сердце мое сжалось, но я все еще не понимал.</s>	<s id="1:739">– Ол аата хайдах?</s>
</p><p id="655"><s id="655:1">- Теперь уходи, - сказал Маленький принц. - Я хочу спрыгнуть вниз.</s>	<s id="1:740">– Эн түүн халлааны көрдөххүнэ, онно ураты сулус баар буолуо. Ол, мин олорор сулуһум буолуо. Мин онно күлэр буолуом. Оччоҕо эн бары сулустар күлсэллэрин истиэҥ. Эйиэхэ, күлсэр сулустар баар буолуохтара! – диэн баран эмиэ күлбүтэ. – Оччоҕо эн аралдьыйыаҥ (бүтэр уһугар куруук аралдьыйаҕын) уонна, хаһан эрэ миигин билсибиккиттэн үөрүөҥ. Эн миэхэ, куруук доҕорум буолуоҕуҥ уонна миигин кытта тэҥҥэ күлсүөххүн баҕарыаҥ. Ардыгар, эн түннүккүн арыйыаҥ, оччоҕо үчүгэй да үчүгэй буолуоҕа… Онуоха, доҕотторуҥ, эн халлааны көрө-көрө күлэргин дьиктиргиэхтэрэ. Оччоҕо эн кинилэргэ этиэҥ: «Оннук, оннук, мин сулустары көрдөхпүнэ куруук күлэбин!» – диэн. Кинилэр эйиигин төбөтүнэн ыалдьыбыт дии саныахтара. Дьэ, итинник мин эйиигин кытта дьулаан оонньууну оонньуоҕум… – диэн баран, күлбүтэ.</s>
